"No.","Zone Name","Zone Channel Member","Zone Channel Member RX Frequency","Zone Channel Member TX Frequency","A Channel","A Channel RX Frequency","A Channel TX Frequency","B Channel","B Channel RX Frequency","B Channel TX Frequency"
"1","Digital Simplex","441.000 Simplex|446.500 Simplex|446.075 Simplex","441.00000|446.50000|446.07500","441.00000|446.50000|446.07500","446.500 Simplex","446.50000","446.50000","441.000 Simplex","441.00000","441.00000"
"2","Hotspot 434.000","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|HELP W CODE PLUG|Radio Test|Parrot|Disconnect","434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000","434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000|434.00000","Utah","434.00000","434.00000","Local","434.00000","434.00000"
"3","Hotspot 438.500","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|HELP W CODE PLUG|Radio Test|Parrot|Disconnect","438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000","438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000|438.50000","Utah","438.50000","438.50000","Local","438.50000","438.50000"
"4","Hotspot 438.5125","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|HELP W CODE PLUG|Radio Test|Parrot|Disconnect","438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250","438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250|438.51250","Utah","438.51250","438.51250","Local","438.51250","438.51250"
"5","Hotspot 438.525","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|HELP W CODE PLUG|Radio Test|Parrot|Disconnect","438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500","438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500|438.52500","Utah","438.52500","438.52500","Local","438.52500","438.52500"
"6","Hotspot 445.000","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|HELP W CODE PLUG|Radio Test|Parrot|Disconnect","445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000","445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000|445.00000","Utah","445.00000","445.00000","Local","445.00000","445.00000"
"7","Duplex 1","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|HELP W CODE PLUG|Radio Test|Parrot|Disconnect","447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000","442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000","Utah","447.35000","442.35000","Local","447.35000","442.35000"
"8","Duplex 2","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|HELP W CODE PLUG|Radio Test|Parrot|Disconnect","447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750","442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750","Utah","447.93750","442.93750","Local","447.93750","442.93750"
"9","Lehi_off_4_now","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|Radio Test|Parrot|Disconnect","447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000|447.05000","442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000|442.05000","Utah","447.05000","442.05000","Local","447.05000","442.05000"
"10","Boise","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|Radio Test|Parrot|Disconnect","444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500|444.07500","449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500|449.07500","Utah","444.07500","449.07500","Local","444.07500","449.07500"
"11","Logan","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|Radio Test|Parrot|Disconnect","447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000|447.00000","442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000|442.00000","Utah","447.00000","442.00000","Local","447.00000","442.00000"
"12","Mesa","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|Radio Test|Parrot|Disconnect","446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000|446.35000","441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000|441.35000","Utah","446.35000","441.35000","Local","446.35000","441.35000"
"13","North Park","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|Radio Test|Parrot|Disconnect","447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500|447.37500","442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500|442.37500","Utah","447.37500","442.37500","Local","447.37500","442.37500"
"14","Riverside","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|Radio Test|Parrot|Disconnect","447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500|447.12500","442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500|442.12500","Utah","447.12500","442.12500","Local","447.12500","442.12500"
"15","Rocky Point","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|Radio Test|Parrot|Disconnect","447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000|447.35000","442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000|442.35000","Utah","447.35000","442.35000","Local","447.35000","442.35000"
"16","Salt Lake","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|Radio Test|Parrot|Disconnect","447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750|447.93750","442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750|442.93750","Utah","447.93750","442.93750","Local","447.93750","442.93750"
"17","Woodland Hills","Local|Utah|76ers|Northern Utah|Davis County|Utah TAC|Arizona|Colorado|Nevada|Idaho|Mountain|USA - Area 7|TAC-310 NO CALL|USA Nationwide|North America|Worldwide|Europe|Pacific Rim|English|Spanish|Canada Wide|UK Wide|Aus National|DMR Campfire|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|Radio Test|Parrot|Disconnect","449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000|449.80000","444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000|444.80000","Utah","449.80000","444.80000","Local","449.80000","444.80000"
"18","WS St. George","Local|Cactus|Mountain West|WW|WW Eng|SW|Calif|Cal TAC|Nevada|SNARS|Las Vegas|Mountain|TAC-310 NO CALL|Open 1|Open 2|Open 3|Open 4|Open 5|Open 6|Open 7|Disconnect","449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500|449.42500","444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500|444.42500","Cactus","449.42500","444.42500","Local","449.42500","444.42500"
